CODE_DM,Latitude,Longitude
DM-06-03-02-01,13.7645612,100.5055008
DM-06-03-02-02,13.7621901,100.5040619
DM-06-03-03-01,13.7644311,100.5055826
DM-06-03-03-03,13.7620465,100.5041511
DM-06-03-04-01,13.7574904,100.5098634
DM-06-03-04-02,13.7552554,100.5095865
DM-06-03-05-01,13.752344,100.5054824
DM-06-03-06-01,13.7529774,100.509288
DM-06-03-07-01,13.7515637,100.5085059
DM-06-03-08-01,13.7514253,100.5086261
DM-06-03-08-03,13.7458326,100.5161061
DM-06-03-03-02,13.7574699,100.50971
DM-06-03-06-02,13.7498455,100.5149895
DM-06-04-04-02,13.7368395,100.519372
DM-06-04-04-04,13.7466816,100.5235712
DM-06-04-05-01,13.7470549,100.5251615
DM-06-04-05-02,13.7335339,100.5274564
DM-06-04-05-04,13.7467211,100.5237172
DM-06-04-07-02,13.7350572,100.5459936
DM-06-04-08-01,13.7387981,100.5468345
DM-06-04-08-02,13.7246118,100.548857
DM-06-04-01-04,13.7509784,100.5170555
DM-06-04-06-01,13.7451549,100.5356324
DM-06-04-01-01,13.7522707,100.5205415
DM-06-04-04-03,13.7380181,100.5166642
DM-06-04-05-03,13.7402451,100.5225462
DM-06-04-06-02,13.7451152,100.5362132
DM-06-04-06-03,13.7314296,100.5372224
DM-06-04-07-01,13.7388208,100.546643
DM-06-04-07-03,13.7355623,100.5390538
DM-06-04-01-02,13.749651,100.5244682
DM-06-04-01-03,13.749097,100.5311301
DM-06-04-02-03,13.7490389,100.5312826
DM-06-05-01-01,13.7919302,100.516592
DM-06-05-02-01,13.8377947,100.6027645
DM-06-05-02-02,13.7846417,100.5113314
DM-06-05-03-01,13.7902762,100.515382
DM-06-05-03-02,13.7798651,100.521855
DM-06-05-03-03,13.7834873,100.5153037
DM-06-05-04-01,13.7852203,100.5118934
DM-06-05-04-02,13.7833432,100.5152793
DM-06-05-05-01,13.7893293,100.5277517
DM-06-05-06-01,13.7810462,100.5096333
DM-06-05-08-01,13.773803,100.5061842
DM-06-05-10-01,13.7605243,100.513276
DM-06-05-01-02,13.7935131,100.5301633
DM-06-05-07-01,13.7786235,100.5125166
DM-06-05-01-03,13.79374,100.5295116
DM-06-05-05-02,13.7744081,100.5252911
DM-06-05-05-03,13.7752587,100.5239106
DM-06-05-07-02,13.7780079,100.5176197
DM-06-05-09-01,13.7713822,100.5089896
DM-06-05-09-02,13.7712738,100.5090902
DM-06-05-09-03,13.7635869,100.5133937
DM-06-05-10-02,13.76037,100.5133849
DM-06-06-03-02,13.7569094,100.5392152
DM-06-06-05-01,13.7563947,100.5233712
DM-06-06-06-02,13.7548004,100.5420745
DM-06-06-06-03,13.7503954,100.54106
DM-06-06-07-01,13.7546773,100.5422081
DM-06-06-07-02,13.7497149,100.5415124
DM-06-06-07-03,13.7502438,100.5412112
DM-06-06-08-01,13.7566125,100.5173431
DM-06-06-08-02,13.7547583,100.5267834
DM-06-06-08-03,13.7498149,100.5244029
DM-06-06-09-03,13.7510068,100.5252927
DM-06-06-01-02,13.7617934,100.5260953
DM-06-06-04-01,13.7580689,100.5425679
DM-06-06-03-01,13.7641088,100.5398532
DM-06-06-05-03,13.75621,100.5238921
DM-06-06-06-04,13.7533782,100.532078
DM-06-06-09-01,13.752823,100.5319076
DM-06-06-09-02,13.7499048,100.5408375
DM-06-06-01-01,13.7652222,100.5373849
DM-06-06-01-03,13.7640023,100.5264536
DM-07-01-01-01,13.7427468,100.5513144
DM-07-01-01-02,13.7426975,100.5515462
DM-07-01-02-01,13.7383084,100.5587955
DM-07-01-02-02,13.7382227,100.5589161
DM-07-01-03-01,13.7355599,100.5626917
DM-07-01-04-01,13.7331168,100.5661823
DM-07-01-04-02,13.7330355,100.5662952
DM-07-01-04-03,13.7457832,100.5728296
DM-07-01-05-01,13.7456407,100.5729435
DM-07-01-05-02,13.7369263,100.5717893
DM-07-01-05-03,13.7290792,100.5719102
DM-07-01-05-04,13.7289915,100.5720351
DM-07-01-06-01,13.7251752,100.5774461
DM-07-01-06-02,13.7250913,100.5775674
DM-07-01-06-03,13.7450581,100.5764877
DM-07-01-06-04,13.7396717,100.5844478
DM-07-01-07-01,13.7325206,100.5822044
DM-07-01-07-02,13.7269248,100.5851895
DM-07-01-08-01,13.7325897,100.5870932
DM-07-01-08-02,13.7366784,100.5981151
DM-07-01-09-01,13.7204351,100.5845873
DM-07-01-09-02,13.717042,100.5888647
DM-07-01-09-03,13.7135252,100.5938001
DM-07-01-11-01,13.7213978,100.5958906
DM-07-01-11-02,13.7212921,100.5958886
DM-07-01-09-04,13.7326366,100.5871084
DM-07-03-05-01,13.7547265,100.5706745
DM-07-03-15-01,13.754161,100.5734305
DM-07-03-17-01,13.7481464,100.5985517
DM-07-04-01-01,13.7623575,100.6453905
DM-07-04-02-01,13.7615745,100.636747
DM-07-04-02-02,13.7606371,100.6282824
DM-07-04-03-01,13.7459766,100.6165752
DM-07-04-03-02,13.7598263,100.621258
DM-07-04-03-03,13.7598108,100.6211176
DM-07-04-04-01,13.7519744,100.6102737
DM-07-04-04-02,13.7518341,100.6101376
DM-07-04-05-01,13.7428076,100.6366945
DM-07-04-06-01,13.7408981,100.6253089
DM-07-04-07-01,13.745414,100.6086321
DM-07-04-08-01,13.7396475,100.6041991
DM-07-04-09-01,13.7421928,100.636594
DM-07-04-10-01,13.7369081,100.6310326
DM-07-04-11-01,13.7400368,100.5997278
DM-07-04-12-01,13.7364718,100.6188462
DM-07-04-13-01,13.7366222,100.6315501
DM-07-04-15-01,13.7369134,100.624448
DM-07-04-16-01,13.7152698,100.6107095
DM-07-04-16-02,13.7157908,100.6106391
DM-07-04-18-01,13.7442306,100.6159765
DM-07-04-19-01,13.7518288,100.6386701
DM-07-04-16-04,13.7242142,100.6154877
DM-07-04-16-05,13.7241852,100.6155595
DM-07-04-11-03,13.7373865,100.6091353
DM-07-04-13-02,13.7285022,100.6413815
DM-07-04-14-01,13.7194817,100.642108
DM-07-05-01-01,13.7133419,100.593596
DM-07-05-02-01,13.7381545,100.5585756
DM-07-05-02-02,13.7380808,100.5586796
DM-07-05-03-01,13.7272962,100.5603527
DM-07-05-04-01,13.7271379,100.5603741
DM-07-05-04-02,13.7190182,100.5631882
DM-07-05-05-01,13.7327777,100.5662405
DM-07-05-05-02,13.7191818,100.5668425
DM-07-05-06-01,13.7288451,100.5717968
DM-07-05-06-02,13.7249458,100.5772995
DM-07-05-07-01,13.7174071,100.5710563
DM-07-05-08-01,13.7146089,100.5777375
DM-07-05-09-01,13.7210527,100.5828232
DM-07-05-09-02,13.7167841,100.5887808
DM-07-05-10-02,13.713281,100.5936819
DM-07-05-11-01,13.7143735,100.5776846
DM-07-05-11-02,13.7172216,100.5709819
DM-07-05-11-03,13.7190085,100.5667638
DM-07-05-11-04,13.7188484,100.5632381
DM-07-05-13-01,13.7270724,100.560037
DM-07-05-13-02,13.7212681,100.5569659
DM-07-05-13-03,13.7212178,100.5570874
DM-07-05-15-01,13.7209283,100.5569157
DM-07-05-12-02,13.7134353,100.5726259
DM-07-05-10-03,13.7100092,100.5828017
DM-07-05-12-03,13.7102696,100.5821999
DM-07-05-14-01,13.7198322,100.5587726
DM-07-06-01-02,13.7403164,100.6456314
DM-07-06-02-01,13.7462429,100.6652191
DM-07-06-02-02,13.7354149,100.6747778
DM-07-06-03-01,13.7372657,100.6588701
DM-07-06-04-01,13.7238071,100.6896394
DM-07-06-05-01,13.7242848,100.6815676
DM-07-06-06-01,13.7236122,100.6726169
DM-07-06-07-01,13.72254,100.6587978
DM-07-06-08-01,13.7322128,100.6497752
DM-07-06-09-01,13.7322613,100.6496727
DM-07-06-10-01,13.7320648,100.6495477
DM-07-06-11-01,13.7270095,100.6568407
DM-07-06-04-02,13.7237466,100.6976268
DM-07-06-02-03,13.7367323,100.6656145
DM-07-06-03-02,13.7595769,100.6966236
DM-07-06-03-03,13.7331525,100.6954039
DM-07-06-03-04,13.7338957,100.6879979
DM-07-06-04-03,13.7279957,100.7029655
DM-07-06-05-02,13.7338857,100.6876304
DM-07-07-01-01,13.7617192,100.6456744
DM-07-07-02-01,13.7677799,100.6583144
DM-07-07-02-02,13.7586585,100.6548883
DM-07-07-03-01,13.7721022,100.6650776
DM-07-07-04-01,13.775301,100.6709346
DM-07-07-05-01,13.7808445,100.6810323
DM-07-07-06-01,13.7855144,100.6895044
DM-07-07-06-02,13.7693185,100.6923557
DM-07-07-07-01,13.793881,100.7047482
DM-07-07-08-01,13.7699908,100.6562766
DM-07-07-09-01,13.7722939,100.6649367
DM-07-07-10-01,13.7781073,100.6751807
DM-07-07-11-01,13.7899157,100.6966456
DM-07-07-04-02,13.7766644,100.6734131
DM-07-07-04-03,13.7651621,100.6816974
DM-07-07-02-04,13.7531251,100.6568165
DM-07-07-05-02,13.766156,100.6930482
DM-07-07-06-03,13.7621648,100.6962112
DM-07-07-07-02,13.7851535,100.7052819
DM-07-07-07-03,13.7592706,100.697792
DM-11-03-06-01,13.7196592,100.4557283
DM-11-06-09-01,13.6711762,100.4206478
DM-11-06-09-02,13.648081,100.4076672
DM-11-08-07-01,13.6672643,100.4060793
DM-11-08-08-01,13.6549324,100.3853227
DM-11-08-08-02,13.6576497,100.396152
